Recommendation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
schema.org - Google Dataset Discovery ,Resource Title,Abstract,Online Resource,Keyword,Author / Originator,Distribution Format,Resource Type,Resource Version,Temporal Extent,Spatial Extent,Resource Citation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Metadata 2020 P5 Concept List,ISBN,ISSN,Publication Date,Author / Originator,Volume,Issue,Pages,Abstract,Rights,Organization Name,Resource Language,Project Sponsor,Responsible Party Identifier,Theme Keyword,Resource Identifier,Publisher,Responsible Party Identifier,Author / Originator World Wide Web Address,URL,Organization Name,Responsible Party Identifier,Sponsor Project Identifier,Resource Title,Contributor Name,Resource Creation/Revision Date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CodeMeta_Software Citation,Abstract,Additional Resource Documentation,Address,Author,Author / Originator,Author / Originator Email Address,Author / Originator Identifier,Contributor Name,Identified Issues Citation,Keyword,Ordering Instructions,Organization Name,Project Sponsor,Publication Date,Publisher,Related Resource Citation,Related Resource Identifier,Resource Contact,Resource Cost or Fees,Resource Creation Date,Resource Distribution,Resource Format,Resource Identifier,Resource Revision Date,Resource Status,Resource Title,Resource Type,Resource Version,Rights,Service Provider,Theme Keyword,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FORCE11,Resource Identifier,Resource Identifier Type,Resource Title,Author / Originator,Author / Originator Identifier,Author / Originator Identifier Type,Responsible Party Identifier,Responsible Party Identifier Type,Contributor Name,Contributor Role,Resource Version,Publication Date,Publisher,Rights,Abstract,Theme Keyword,Keyword,Keyword Vocabulary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ESIP Data Citation,Author / Originator,Publication Date,Resource Title,Resource Version,Resource Identifier,Resource Identifier Type,Publisher,Publisher Location,Contributor Name,Contributor Role,Parent Identifier,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CSW_Discovery,Keyword,Resource Title,Abstract,Resource Format,Metadata Identifier,Metadata Modified Date,Resource Type,Bounding Box,Coordinate Reference System (CRS),Association,Author / Originator,Publisher,Contributor Name,Metadata Modified Date,Resource Format,Metadata Identifier,Source Citation,Metadata Language,Related Resource Citation,Rights,Resource Revision Date,Resource Creation/Revision Date,Publication Date,Organization Name,Security Constraints,Metadata Language,Resource Identifier,Parent Identifier,Keyword Type,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ISO-1_Discovery,Resource Title,Abstract,Metadata Modified Date,Metadata Contact,Bounding Box,Topic Category,Resource Language,Resource Type,Metadata Identifier,Resource Creation/Revision Date,Resource Identifier,Resource Contact,Spatial Resolution,Temporal Extent,Vertical Extent,Resource Lineage,Resource on-line Link,Keyword,Metadata Use Constraints,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTER_Completeness,Resource Identifier,Resource Title,Author / Originator,Metadata Contact,Contributor Name,Publisher,Publication Date,Resource Contact,Abstract,Keyword,Resource Distribution,Spatial Extent,Taxonomic Extent,Temporal Extent,Maintenance,Resource Use Constraints,Process Step,Project Description,Entity Type Definition,Attribute Definition,Resource Access Constraints,Resource Format,Attribute List,Attribute Constraints,Resource Quality Description,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FGDC_Discovery,Resource Title,Author / Originator,Publication Date,Abstract,Purpose,Resource Status,Resource Update Frequency,Temporal Extent,Bounding Box,Resource Access Constraints,Resource Use Constraints,Theme Keyword,Keyword Vocabulary,Metadata Contact,Metadata Modified Date,Metadata Standard Citation,Metadata Standard Version,Logical Consistency Report,Completeness Report,Process Step Time,Entity and Attribute Information,Distribution Contact,Distribution Liability,Metadata Profile Citation,Metadata Time Convention,Resource Contact,Browse File Name,Browse Description,Browse Format,Contributor Name,Security Constraints,Metadata Modified Date,Metadata Dates,Related Resource Citation,,,,,,,,,,,,,,,,,,,,,,,,,,,
JATS for Reuse - Citations,Role,Author,Contributor Name,Contributor Role,Cited Resource Title,Publication Date,Pages,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DCAT_Discovery,Resource Title,Abstract,Keyword,Resource Creation/Revision Date,Publisher,Resource Contact,Metadata Identifier,Resource Access Constraints,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ECS_Discovery,Abstract,Resource Long Name,Resource Title,Resource Version,Distribution Contact,Processor,Metadata Modified Date,Version Description,Organization Name,Email,Role,Phone,Phone Type,Theme Keyword,Platform Long Name,Platform Short Name,Platform Type,Instrument Long Name,Instrument Short Name,Sensor Long Name,Sensor Short Name,Easternmost Longitude,Northernmost Latitude,Southernmost Latitude,Westernmost Longitude,Center Latitude,Center Longitude,Radius Units,Exclusion GRing Flag,GRing Point Latitude,GRing Point Longitude,GRing Point Sequence Number,Point Latitude,Point Longitude,Ends at Present Flag,Date Type,Precision of Seconds,Temporal Range Type,Time Type,,,,,,,,,,,,,,,,,,,,,,
ECHO_Discovery,Resource Title,Resource Version,Publication Date,Metadata Modified Date,Resource Long Name,Resource Identifier,Abstract,Ordering Instructions,Resource Access Constraints,Processing Level,Resource Cost or Fees,Place Keyword,Temporal Keyword,Temporal Extent,Resource Contact,Keyword,Platform Keyword,Instrument Type,Sensor Characteristics,Related Resource Identifier,TwoDCoordinateSystem,Resource on-line Link,AssociatedDIFs,Spatial Extent,Distribution Contact,Additional Attributes,Browse File Name,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ISO-1_Access,Resource Title,Bounding Box,Abstract,Resource Creation Date,Metadata Contact,Resource Type,Coupled Resource,Coupled Type,Metadata Identifier,Resource Creation/Revision Date,Resource Identifier,Resource Contact,Topic Category,Service Location,Theme Keyword,Resource Use Constraints,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ACDD_Use,Parameter Name (Standard),Standard Name Vocabulary,Units,Coverage Content Type,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SERF_Access,Metadata Identifier,Resource Title,Keyword,Distribution Contact,Abstract,Purpose,Resource Citation,Resource Contact,Resource Title,Media,Resource Cost or Fees,Resource Format,Instrument Keyword,Platform Keyword,Project Keyword,Resource Quality Description,Resource Access Constraints,Resource Use Constraints,Distribution Contact,Service Location,Resource Language,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ISO_Lineage_Understanding,Lineage Statement,Lineage Scope,Process Step,Process Step Description,Process Step Purpose,Process Step Time,Processor,Process Step Reference,Process Step Scope,Source,Source Description,Source Reference System,Source Citation,Source Metadata,Source Scope,Source Step,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ISO_Quality_Understanding,Data Quality Scope,Standalone Report Citation,Report,Completeness Report,Logical Consistency,Positional Accuracy Report,Thematic Accuracy Report,Temporal Quality Report,Usability Report,Confidence,Representativity,Homogeneity,Measure,Measure Identifier,Measure Name,Measure Description,Evalulation Method,Evalulation Method Type,Evaluation Method Description,Evaluation Procedure,Evaluation Reference,Measure Time,Result,Conformance Result,Quantitative Result,Descriptive Result,Coverage Result,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ISO_Reference_Understanding,Parent Metadata Reference,Metadata Standard Citation,Metadata Profile Citation,Alternate Metadata Citation,Resource Citation,Additional Resource Documentation,Keyword Vocabulary Citation,Keyword Ontology Citation,Additional Usage Documentation,Identified Issues Citation,Related Resource Citation,Related Metadata Citation,Constraint Reference,Additional Lineage Documentation,Process Step Reference,Source Citation,Parameters Citation,Feature Catalogue Citation,Portrayal Catalogue Citation,Format Citation,Medium Reference,Application Schema Information,Service Operation Reference,Service Profile Reference,Service Standard Citation,Service Resource Reference,Evaluation Procedure,Evaluation Reference Document,Evaluation Specification,Standalone Report Citation,Measure Source Citation,Algorithm Citation,Processing Software Reference,Processing Citation,Instrument Citation,Operation Citation,Plan Citation,Platform Citation,Requirement Citation,,,,,,,,,,,,,,,,,,,,,,
ISO_UserFeedback_Understanding,Specific Usage,Usage Time,User Determined Limitations,User Contact,User Response,Additional Usage Documentation,Identified Issues Citation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ACDD_Discovery,Resource Title,Abstract,Keyword,Resource Identifier,Naming Authority,Keyword Vocabulary,Common Data Model Datatype,Lineage Statement,Supplemental Information,Resource Creation/Revision Date,Resource Contact,Author / Originator World Wide Web Address,Author / Originator Email Address,Originating Organization,Project Name,Processing Level,Acknowledgement,Bounding Box,Southernmost Latitude,Northernmost Latitude,Westernmost Longitude,Easternmost Longitude,Vertical Minimum,Vertical Maximum,Start Time,End Time,Temporal Extent,Temporal Resolution,Standard Name Vocabulary,Resource Access Constraints,Contributor Name,Contributor Role,Publisher,Publisher URL,Publisher E-Mail,,,,,,,,,,,,,,,,,,,,,,,,,,
CMR-Collection,Metadata Dates,Resource Identifier,Resource Version,Resource Title,Abstract,Data Dates,Responsibility,Processing Level,Keyword,Related URL,Spatial Extent,Temporal Extent,Platform Short Name,Instrument Short Name,Project Name,Purpose,Resource Language,Resource Contact,Responsibility,Collection Data Type,Resource Citation,Resource Status,Quality Statement,Resource Use Constraints,Resource Access Constraints,Topic Category,Media,Distribution Format,Transfer Size,Resource Cost or Fees,Temporal Keyword,Spatial Representation,Place Keyword,Metadata Association,Publication Information,Ancillary Keyword,Additional Attributes,Paleo Temporal Coverage,TwoDCoordinateSystem,Sensor Short Name,,,,,,,,,,,,,,,,,,,,,
CMR-Common,Metadata Dates,Resource Title,Abstract,Responsibility,Party,Processing Level,Keyword,Spatial Extent,Temporal Extent,Related URL,Platform Short Name,Instrument Short Name,Project Name,Metadata Language,Resource Language,Data Dates,Purpose,Resource Citation,Quality Statement,Resource Use Constraints,Resource Access Constraints,Metadata Association,Publication Information,Topic Category,Ancillary Keyword,Additional Attributes,Media,Resource Format,Transfer Size,Resource Cost or Fees,TwoDCoordinateSystem,Sensor Short Name,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CMR-Granule,Data Dates,Resource Identifier,Parent Identifier,Metadata Language,Resource Access Constraints,Additional Attributes - Content Information,Additional Attributes - Descriptive Keywords,Additional Attributes - Geographic Identifier,Additional Attributes - Platform,Additional Attributes - Instrument,Additional Attributes - Quality Information,Browse URL,Browse Format,Browse Description,Browse File Size,Project Name,Cloud Cover,Distribution Format,DayNightFlag,Transfer Size,Input Granule,Instrument Short Name,Instrument Characteristics Name,Instrument Characteristics Value,Instrument Operation Modes,Local Version Identifier,Related URL,Platform Short Name,Platform Orbit Information,Spatial Extent,Temporal Extent,Producer Identifier,Reprocessing Plan Note,Place Keyword,TwoDCoordinateSystem,Quality Statement,Process Step Description,Process Step Time,PGE Name,PGE Version,Platform Characteristics Name,Platform Characteristics Value,Sensor Short Name,Sensor Characteristics Name,Sensor Characteristics Value,,,,,,,,,,,,,,,,
UMM-Variable,Name,LongName,Units,DataType,DimensionsName,Dimensions,ValidRange,Scale,Offset,FillValue,VariableType,Theme Keyword,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UMM-Collection,Metadata Modified Date,Resource Title,Resource Identifier,Resource Version,Resource Title,Abstract,Resource Creation/Revision Date,Organization Name,Processing Level,Theme Keyword,Resource on-line Link,Spatial Extent,Temporal Extent,Platform,Instrument,Resource Language,Resource Contact,Resource Citation,Resource Status,Quality Statement,Resource Use Constraints,Resource Access Constraints,Media,Distribution Format,Transfer Size,Resource Cost or Fees,Publisher,Topic Category,Keyword,Parent Identifier,Related Resource Citation,Temporal Keyword,TwoDCoordinateSystem,Place Keyword,Resource Language,Grid Dimension Count,Grid Dimension Type Code,Grid Dimension Resolution,Spatial Resolution,Coordinate Reference System (CRS),Purpose,Additional Attributes,Sensor Short Name,,,,,,,,,,,,,,,,,,
UMM-Common,Metadata Modified Date,Future Metadata Review Date,Metadata Deletion Date,Resource Creation/Revision Date,Resource Title,Abstract,Resource Contact,Distribution Contact,Processing Level,Theme Keyword,Spatial Extent,Temporal Extent,Resource on-line Link,Browse URL,Browse File Name,Platform,Instrument,Project Name,Metadata Language,Resource Language,Resource Creation/Revision Date,Purpose,Resource Citation,Quality Statement,Resource Use Constraints,Resource Access Constraints,Topic Category,TwoDCoordinateSystem,Resource on-line Link,Browse URL,Distribution Format,Project Name,Project Keyword,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UMM-Granule,Metadata Modified Date,Resource Creation/Revision Date,Metadata Deletion Date,Resource Identifier,Parent Identifier,Resource Access Constraints,Browse Graphic,Browse URL,Browse Format,Browse Description,Browse File Size,Project Name,Distribution Format,Transfer Size,Instrument,Spatial Extent,Temporal Extent,Resource Identifier,Distribution Format,Theme Keyword,Place Keyword,TwoDCoordinateSystem,Quality Statement,Process Step Description,Process Step Time,Sensor Short Name,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DataCite_Discovery,Resource Identifier,Resource Identifier Type,Author / Originator,Author / Originator Identifier,Author / Originator Identifier Type,Resource Title,Publisher,Resource Creation/Revision Date,Keyword,Keyword Vocabulary,Contributor Name,Contributor Role,Responsible Party Identifier Type,Responsible Party Identifier,Resource Creation/Revision Date,Resource Type,Related Resource Identifier,Abstract,Spatial Extent,Resource Language,Resource Identifier,Transfer Size,Resource Format,Resource Version,Rights,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DataCite4_Discovery,Resource Identifier,Resource Identifier Type,Author / Originator,Resource Title,Publisher,Publication Date,Resource Type,Keyword,Keyword Vocabulary,Contributor Name,Contributor Role,Responsible Party Identifier,Responsible Party Identifier Type,Related Resource Identifier,Originating Organization,Resource Creation/Revision Date,Abstract,Spatial Extent,Resource Language,Resource Identifier,Resource Identifier Type,Transfer Size,Resource Format,Resource Version,Rights,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FGDC_Understanding,Attribute Accuracy Report,Attribute Accuracy Value,Attribute Accuracy Explanation,Logical Consistency Report,Completeness Report,Horizontal Positional Accuracy Report,Horizontal Positional Accuracy Value,Horizontal Positional Accuracy Explanation,Vertical Positional Accuracy Report,Vertical Positional Accuracy Value,Vertical Positional Accuracy Explanation,Source Citation,Media,Source Time Period,Source Citation Abbreviation,Source Description,Process Step Description,Source Used,Process Step Time,Entity and Attribute Information,Distribution Contact,Distribution Liability,Metadata Profile Citation,Metadata Time Convention,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JATS for Reuse Dates,Resource Version,Publication Date,Date Type,Data Dates,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JATS for Reuse Authors,Originating Organization,Originating Organization Identifier,Country,Responsible Party Identifier,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JATS for Reuse Data,Cited Resource Title,Publication Date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dryad-Package,Resource Type,Metadata Access Constraints,Author,Resource Creation/Revision Date,Publication Date,Resource Title,Resource Identifier,Keyword,Parent Identifier,Related Resource Identifier,Abstract,Taxonomic Extent,Spatial Extent,Temporal Extent,Related Resource Identifier,Resource on-line Link,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dryad-File,Resource Type,Metadata Access Constraints,Author,Resource Title,Resource Identifier,Rights,Keyword,Resource Creation/Revision Date,Publication Date,Resource Format,Transfer Size,Lineage Statement,Parent Identifier,Abstract,Taxonomic Extent,Spatial Extent,Temporal Extent,Embargo Date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IEDA_Discovery,Author / Originator,Publisher,Publication Date,Resource Type,Metadata Identifier,Metadata Modified Date,Author / Originator,Role,Resource Identifier,Keyword Type,Responsibility,Data Dates,Abstract,Project Sponsor,Sponsor Project Identifier,Responsible Party Identifier,Publication Date,Keyword Vocabulary,Keyword Ontology Citation,Resource Language,Related Resource Citation,Entity Type Definition,Resource Version,Rights,Bounding Polygon,Online Resource Function,Binding,Distribution Format,First Name,Last Name,Phone Type,Resource Identifier Type,Author / Originator,Contributor Role,Date Type,Related Resource Identifier,Transfer Size,Resource Format,Bounding Box,Place Keyword,URL,Ordering Instructions,Organization Name,Responsible Party Identifier Type,Email,Phone,,,,,,,,,,,,,,,
HCLS-Summary_Discovery,Resource Type,Resource Title,Abstract,Publisher,Resource Access Constraints,Online Resource,Resource Update Frequency,Online Resource,Resource Identifier,Cited Resource Alternate Title,Resource Creation Date,Contributor Name,Theme Keyword,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HCLS-Version_Discovery,Resource Type,Resource Title,Abstract,Publisher,Resource Access Constraints,Author / Originator,Resource Version,Online Resource,Resource Creation Date,Publication Date,Resource Language,Source Citation,Online Resource,Resource Identifier,Cited Resource Alternate Title,Resource Creation Date,Contributor Name,Theme Keyword,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HCLS-Distribution_Discovery,Resource Type,Resource Title,Abstract,Publisher,Resource Access Constraints,Author / Originator,Resource Format,Online Resource,Resource Creation Date,Publication Date,Resource Language,Resource Version,Source Citation,Online Resource,Resource Identifier,Cited Resource Alternate Title,Resource Creation Date,Contributor Name,Theme Keyword,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WSDL_Access,Types,Interface,Service Operation Name,Binding,Service Location,Service,,,,,,,,,,,,,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DIF_Discovery,Metadata Identifier,Resource Title,Keyword,Topic Category,Distribution Contact,Abstract,Metadata Standard Citation,Metadata Standard Version,Resource Citation,Resource Contact,Online Resource,Instrument,Platform,Temporal Extent,Paleo Temporal Coverage,Bounding Box,Place Keyword,Spatial Resolution,Temporal Resolution,Resource Title,Quality Statement,Resource Access Constraints,Resource Use Constraints,Media,Transfer Size,Resource Format,Resource Language,Resource Status,#VALUE!,#VALUE!,#VALUE!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,