XPath,Collection,XPathCount,RecordCount,AverageOccurrencePerRecord,CollectionOccurrence%
/eml:eml/dataset/dataTable/attributeList/attribute/storageType,LTER_MILES,64,8,3.37,0.42105263157894735
/eml:eml/dataset/dataTable/attributeList/attribute/storageType/@typeSystem,LTER_MILES,41,4,2.16,0.21052631578947367
/eml:eml/dataset/dataTable/caseSensitive,LTER_MILES,2,2,0.11,0.10526315789473684
/eml:eml/dataset/dataTable/coverage/temporalCoverage/rangeOfDates/beginDate/calendarDate,LTER_MILES,1,1,0.05,0.05263157894736842
/eml:eml/dataset/dataTable/coverage/temporalCoverage/rangeOfDates/endDate/calendarDate,LTER_MILES,1,1,0.05,0.05263157894736842
/eml:eml/dataset/dataTable/entityDescription,LTER_MILES,17,17,0.89,0.8947368421052632
/eml:eml/dataset/dataTable/entityName,LTER_MILES,17,17,0.89,0.8947368421052632
/eml:eml/dataset/dataTable/numberOfRecords,LTER_MILES,11,11,0.58,0.5789473684210527
/eml:eml/dataset/dataTable/physical/@scope,LTER_MILES,1,1,0.05,0.05263157894736842
/eml:eml/dataset/dataTable/physical/authentication,LTER_MILES,6,4,0.32,0.21052631578947367
/eml:eml/dataset/dataTable/physical/authentication/@method,LTER_MILES,6,4,0.32,0.21052631578947367
/eml:eml/dataset/dataTable/physical/characterEncoding,LTER_MILES,4,4,0.21,0.21052631578947367
/eml:eml/dataset/dataTable/physical/dataFormat/textFormat/attributeOrientation,LTER_MILES,17,17,0.89,0.8947368421052632
/eml:eml/dataset/dataTable/physical/dataFormat/textFormat/numFooterLines,LTER_MILES,6,6,0.32,0.3157894736842105
/eml:eml/dataset/dataTable/physical/dataFormat/textFormat/numHeaderLines,LTER_MILES,17,17,0.89,0.8947368421052632
/eml:eml/dataset/dataTable/physical/dataFormat/textFormat/recordDelimiter,LTER_MILES,17,17,0.89,0.8947368421052632
/eml:eml/dataset/dataTable/physical/dataFormat/textFormat/simpleDelimited/fieldDelimiter,LTER_MILES,17,17,0.89,0.8947368421052632
/eml:eml/dataset/dataTable/physical/dataFormat/textFormat/simpleDelimited/literalCharacter,LTER_MILES,4,4,0.21,0.21052631578947367
/eml:eml/dataset/dataTable/physical/dataFormat/textFormat/simpleDelimited/quoteCharacter,LTER_MILES,8,8,0.42,0.42105263157894735
/eml:eml/dataset/dataTable/physical/distribution/access/@authSystem,LTER_MILES,2,2,0.11,0.10526315789473684
/eml:eml/dataset/dataTable/physical/distribution/access/@order,LTER_MILES,2,2,0.11,0.10526315789473684
/eml:eml/dataset/dataTable/physical/distribution/access/@system,LTER_MILES,2,2,0.11,0.10526315789473684
/eml:eml/dataset/dataTable/physical/distribution/access/allow/permission,LTER_MILES,6,2,0.32,0.10526315789473684
/eml:eml/dataset/dataTable/physical/distribution/access/allow/principal,LTER_MILES,4,2,0.21,0.10526315789473684
/eml:eml/dataset/dataTable/physical/distribution/access/deny/permission,LTER_MILES,2,2,0.11,0.10526315789473684
/eml:eml/dataset/dataTable/physical/distribution/access/deny/principal,LTER_MILES,2,2,0.11,0.10526315789473684
/eml:eml/dataset/dataTable/physical/distribution/online/onlineDescription,LTER_MILES,1,1,0.05,0.05263157894736842
/eml:eml/dataset/dataTable/physical/distribution/online/url,LTER_MILES,17,17,0.89,0.8947368421052632
/eml:eml/dataset/dataTable/physical/distribution/online/url/@function,LTER_MILES,8,8,0.42,0.42105263157894735
/eml:eml/dataset/dataTable/physical/objectName,LTER_MILES,17,17,0.89,0.8947368421052632
/eml:eml/dataset/dataTable/physical/size,LTER_MILES,2,2,0.11,0.10526315789473684
/eml:eml/dataset/distribution/@scope,LTER_MILES,1,1,0.05,0.05263157894736842
/eml:eml/dataset/distribution/online/url,LTER_MILES,19,19,1.00,1.0
/eml:eml/dataset/distribution/online/url/@function,LTER_MILES,10,10,0.53,0.5263157894736842
/eml:eml/dataset/intellectualRights/para,LTER_MILES,13,13,0.68,0.6842105263157895
/eml:eml/dataset/intellectualRights/para/itemizedlist/listitem/para,LTER_MILES,25,8,1.32,0.42105263157894735
/eml:eml/dataset/intellectualRights/para/itemizedlist/listitem/para/literalLayout,LTER_MILES,7,7,0.37,0.3684210526315789
/eml:eml/dataset/intellectualRights/section/para,LTER_MILES,8,4,0.42,0.21052631578947367
/eml:eml/dataset/intellectualRights/section/para/itemizedlist/listitem/para,LTER_MILES,8,4,0.42,0.21052631578947367
/eml:eml/dataset/intellectualRights/section/para/literalLayout,LTER_MILES,2,2,0.11,0.10526315789473684
/eml:eml/dataset/intellectualRights/section/title,LTER_MILES,10,6,0.53,0.3157894736842105
/eml:eml/dataset/keywordSet/keyword,LTER_MILES,190,19,10.00,1.0
/eml:eml/dataset/keywordSet/keyword/@keywordType,LTER_MILES,16,2,0.84,0.10526315789473684
/eml:eml/dataset/keywordSet/keywordThesaurus,LTER_MILES,10,6,0.53,0.3157894736842105
/eml:eml/dataset/language,LTER_MILES,4,4,0.21,0.21052631578947367
/eml:eml/dataset/maintenance/description/para,LTER_MILES,35,11,1.84,0.5789473684210527
/eml:eml/dataset/maintenance/description/para/literalLayout,LTER_MILES,2,2,0.11,0.10526315789473684
/eml:eml/dataset/maintenance/description/section/para,LTER_MILES,4,2,0.21,0.10526315789473684
/eml:eml/dataset/maintenance/description/section/title,LTER_MILES,4,2,0.21,0.10526315789473684
/eml:eml/dataset/maintenance/maintenanceUpdateFrequency,LTER_MILES,2,2,0.11,0.10526315789473684
/eml:eml/dataset/metadataProvider/address/administrativeArea,LTER_MILES,15,15,0.79,0.7894736842105263
/eml:eml/dataset/metadataProvider/address/city,LTER_MILES,15,15,0.79,0.7894736842105263
/eml:eml/dataset/metadataProvider/address/country,LTER_MILES,15,15,0.79,0.7894736842105263
/eml:eml/dataset/metadataProvider/address/deliveryPoint,LTER_MILES,39,15,2.05,0.7894736842105263
/eml:eml/dataset/metadataProvider/address/postalCode,LTER_MILES,15,15,0.79,0.7894736842105263
/eml:eml/dataset/metadataProvider/electronicMailAddress,LTER_MILES,11,11,0.58,0.5789473684210527
/eml:eml/dataset/metadataProvider/onlineUrl,LTER_MILES,12,12,0.63,0.631578947368421
/eml:eml/dataset/metadataProvider/organizationName,LTER_MILES,17,17,0.89,0.8947368421052632
/eml:eml/dataset/metadataProvider/phone,LTER_MILES,11,11,0.58,0.5789473684210527
/eml:eml/dataset/metadataProvider/phone/@phonetype,LTER_MILES,11,11,0.58,0.5789473684210527
/eml:eml/dataset/metadataProvider/positionName,LTER_MILES,4,4,0.21,0.21052631578947367
/eml:eml/dataset/methods/methodStep/description/para,LTER_MILES,18,4,0.95,0.21052631578947367
/eml:eml/dataset/methods/methodStep/description/para/literalLayout,LTER_MILES,7,7,0.37,0.3684210526315789
/eml:eml/dataset/methods/methodStep/description/section/para,LTER_MILES,6,2,0.32,0.10526315789473684
/eml:eml/dataset/methods/methodStep/description/section/para/literalLayout,LTER_MILES,2,2,0.11,0.10526315789473684
/eml:eml/dataset/methods/methodStep/description/section/title,LTER_MILES,1,1,0.05,0.05263157894736842
/eml:eml/dataset/methods/methodStep/protocol/creator/references,LTER_MILES,1,1,0.05,0.05263157894736842
/eml:eml/dataset/methods/methodStep/protocol/title,LTER_MILES,1,1,0.05,0.05263157894736842
/eml:eml/dataset/otherEntity/entityDescription,LTER_MILES,6,4,0.32,0.21052631578947367
/eml:eml/dataset/otherEntity/entityName,LTER_MILES,6,4,0.32,0.21052631578947367
/eml:eml/dataset/otherEntity/entityType,LTER_MILES,6,4,0.32,0.21052631578947367
/eml:eml/dataset/otherEntity/physical/authentication,LTER_MILES,4,2,0.21,0.10526315789473684
/eml:eml/dataset/otherEntity/physical/authentication/@method,LTER_MILES,4,2,0.21,0.10526315789473684
/eml:eml/dataset/otherEntity/physical/dataFormat/externallyDefinedFormat/formatName,LTER_MILES,6,4,0.32,0.21052631578947367
/eml:eml/dataset/otherEntity/physical/distribution/online/url,LTER_MILES,6,4,0.32,0.21052631578947367
/eml:eml/dataset/otherEntity/physical/objectName,LTER_MILES,6,4,0.32,0.21052631578947367
/eml:eml/dataset/otherEntity/physical/size,LTER_MILES,2,2,0.11,0.10526315789473684
/eml:eml/dataset/project/abstract/para/literalLayout,LTER_MILES,7,7,0.37,0.3684210526315789
/eml:eml/dataset/project/funding/para,LTER_MILES,7,7,0.37,0.3684210526315789
/eml:eml/dataset/project/personnel/address/administrativeArea,LTER_MILES,14,7,0.74,0.3684210526315789
/eml:eml/dataset/project/personnel/address/city,LTER_MILES,14,7,0.74,0.3684210526315789
/eml:eml/dataset/project/personnel/address/country,LTER_MILES,14,7,0.74,0.3684210526315789
/eml:eml/dataset/project/personnel/address/deliveryPoint,LTER_MILES,42,7,2.21,0.3684210526315789
/eml:eml/dataset/project/personnel/address/postalCode,LTER_MILES,14,7,0.74,0.3684210526315789
/eml:eml/dataset/project/personnel/electronicMailAddress,LTER_MILES,14,7,0.74,0.3684210526315789
/eml:eml/dataset/project/personnel/individualName/givenName,LTER_MILES,14,7,0.74,0.3684210526315789
/eml:eml/dataset/project/personnel/individualName/surName,LTER_MILES,14,7,0.74,0.3684210526315789
/eml:eml/dataset/project/personnel/phone,LTER_MILES,14,7,0.74,0.3684210526315789
/eml:eml/dataset/project/personnel/phone/@phonetype,LTER_MILES,14,7,0.74,0.3684210526315789
/eml:eml/dataset/project/personnel/role,LTER_MILES,14,7,0.74,0.3684210526315789
/eml:eml/dataset/project/studyAreaDescription/coverage/geographicCoverage/boundingCoordinates/boundingAltitudes/altitudeMaximum,LTER_MILES,7,7,0.37,0.3684210526315789
/eml:eml/dataset/project/studyAreaDescription/coverage/geographicCoverage/boundingCoordinates/boundingAltitudes/altitudeMinimum,LTER_MILES,7,7,0.37,0.3684210526315789
/eml:eml/dataset/project/studyAreaDescription/coverage/geographicCoverage/boundingCoordinates/boundingAltitudes/altitudeUnits,LTER_MILES,7,7,0.37,0.3684210526315789
/eml:eml/dataset/project/studyAreaDescription/coverage/geographicCoverage/boundingCoordinates/eastBoundingCoordinate,LTER_MILES,7,7,0.37,0.3684210526315789
/eml:eml/dataset/project/studyAreaDescription/coverage/geographicCoverage/boundingCoordinates/northBoundingCoordinate,LTER_MILES,7,7,0.37,0.3684210526315789
/eml:eml/dataset/project/studyAreaDescription/coverage/geographicCoverage/boundingCoordinates/southBoundingCoordinate,LTER_MILES,7,7,0.37,0.3684210526315789
/eml:eml/dataset/project/studyAreaDescription/coverage/geographicCoverage/boundingCoordinates/westBoundingCoordinate,LTER_MILES,7,7,0.37,0.3684210526315789
/eml:eml/dataset/project/studyAreaDescription/coverage/geographicCoverage/geographicDescription,LTER_MILES,7,7,0.37,0.3684210526315789
/eml:eml/dataset/project/title,LTER_MILES,7,7,0.37,0.3684210526315789
/eml:eml/dataset/pubDate,LTER_MILES,19,19,1.00,1.0
/eml:eml/dataset/pubPlace,LTER_MILES,4,4,0.21,0.21052631578947367
/eml:eml/dataset/publisher/address/administrativeArea,LTER_MILES,14,14,0.74,0.7368421052631579
/eml:eml/dataset/publisher/address/city,LTER_MILES,14,14,0.74,0.7368421052631579
/eml:eml/dataset/publisher/address/country,LTER_MILES,14,14,0.74,0.7368421052631579
/eml:eml/dataset/publisher/address/deliveryPoint,LTER_MILES,38,14,2.00,0.7368421052631579
/eml:eml/dataset/publisher/address/postalCode,LTER_MILES,14,14,0.74,0.7368421052631579
/eml:eml/dataset/publisher/electronicMailAddress,LTER_MILES,10,10,0.53,0.5263157894736842
/eml:eml/dataset/publisher/onlineUrl,LTER_MILES,11,11,0.58,0.5789473684210527
/eml:eml/dataset/publisher/organizationName,LTER_MILES,19,19,1.00,1.0
/eml:eml/dataset/publisher/phone,LTER_MILES,9,9,0.47,0.47368421052631576
/eml:eml/dataset/publisher/phone/@phonetype,LTER_MILES,9,9,0.47,0.47368421052631576
/eml:eml/dataset/publisher/positionName,LTER_MILES,2,2,0.11,0.10526315789473684
/eml:eml/dataset/purpose/para,LTER_MILES,2,2,0.11,0.10526315789473684
/eml:eml/dataset/shortName,LTER_MILES,4,4,0.21,0.21052631578947367
/eml:eml/dataset/spatialVector/@id,LTER_MILES,2,2,0.11,0.10526315789473684
/eml:eml/dataset/spatialVector/attributeList/attribute/@id,LTER_MILES,31,2,1.63,0.10526315789473684
/eml:eml/dataset/spatialVector/attributeList/attribute/attributeDefinition,LTER_MILES,31,2,1.63,0.10526315789473684
/eml:eml/dataset/spatialVector/attributeList/attribute/attributeLabel,LTER_MILES,31,2,1.63,0.10526315789473684
/eml:eml/dataset/spatialVector/attributeList/attribute/attributeName,LTER_MILES,31,2,1.63,0.10526315789473684
/eml:eml/dataset/spatialVector/attributeList/attribute/measurementScale/nominal/nonNumericDomain/textDomain/definition,LTER_MILES,31,2,1.63,0.10526315789473684
/eml:eml/dataset/spatialVector/attributeList/attribute/storageType,LTER_MILES,31,2,1.63,0.10526315789473684
/eml:eml/dataset/spatialVector/attributeList/attribute/storageType/@typeSystem,LTER_MILES,31,2,1.63,0.10526315789473684
/eml:eml/dataset/spatialVector/entityDescription,LTER_MILES,2,2,0.11,0.10526315789473684
/eml:eml/dataset/spatialVector/entityName,LTER_MILES,2,2,0.11,0.10526315789473684
/eml:eml/dataset/spatialVector/geometricObjectCount,LTER_MILES,2,2,0.11,0.10526315789473684
/eml:eml/dataset/spatialVector/geometry,LTER_MILES,2,2,0.11,0.10526315789473684
/eml:eml/dataset/spatialVector/methods/methodStep/description/para,LTER_MILES,2,2,0.11,0.10526315789473684
/eml:eml/dataset/spatialVector/physical/dataFormat/externallyDefinedFormat/formatName,LTER_MILES,2,2,0.11,0.10526315789473684
/eml:eml/dataset/spatialVector/physical/distribution/online/url,LTER_MILES,2,2,0.11,0.10526315789473684
/eml:eml/dataset/spatialVector/physical/objectName,LTER_MILES,2,2,0.11,0.10526315789473684
/eml:eml/dataset/spatialVector/spatialReference/horizCoordSysName,LTER_MILES,2,2,0.11,0.10526315789473684
/eml:eml/dataset/title,LTER_MILES,19,19,1.00,1.0
